State wise seat won and valid votes polled by political party,,,,,,,
State Name,Party Type,Party Name,Total Valid Votes Polled in the State,Total Electors in the State,Seats Won,Total Valid Votes Polled by Party,% Valid Votes Polled by Party
Himachal Pradesh,U,Bahujan Mukti Party,3817724,5330154,0,473,0.01
Himachal Pradesh,U,Bhartiya Shakti Chetna Party,3817724,5330154,0,751,0.02
Himachal Pradesh,U,Himachal Jan Kranti Party,3817724,5330154,0,970,0.03
Himachal Pradesh,U,Navbharat Ekta Dal,3817724,5330154,0,2371,0.06
Himachal Pradesh,U,Peoples Party of India (Democratic),3817724,5330154,0,511,0.01
Himachal Pradesh,U,Rashtriya Azad Manch,3817724,5330154,0,3799,0.1
Himachal Pradesh,U,Satya Bahumat Party,3817724,5330154,0,2319,0.06
Himachal Pradesh,U,Swabhiman Party,3817724,5330154,0,1839,0.05
Himachal Pradesh,Z,Independent,3817724,5330154,0,35710,0.94
Himachal Pradesh,Z1,None of the Above,3817724,5330154,0,33008,0.86
Jammu & Kashmir,N,Bahujan Samaj Party,3530883,7922538,0,30877,0.87
Jammu & Kashmir,N,Bharatiya Janata Party,3530883,7922538,3,1648041,46.68
Jammu & Kashmir,N,Indian National Congress,3530883,7922538,0,1011527,28.65
Jammu & Kashmir,S,All India Forward Bloc,3530883,7922538,0,3866,0.11
Jammu & Kashmir,S,Jammu & Kashmir National Conference,3530883,7922538,3,280356,7.94
Jammu & Kashmir,S,Jammu & Kashmir National Panthers Party,3530883,7922538,0,34044,0.96
Jammu & Kashmir,S,Jammu & Kashmir Peoples Democratic Party,3530883,7922538,0,84054,2.38
Jammu & Kashmir,S,Janata Dal  (United),3530883,7922538,0,1250,0.04
Jammu & Kashmir,S,Shivsena,3530883,7922538,0,3430,0.1
Jammu & Kashmir,U,"Dogra Swabhiman Sangathan Party,",3530883,7922538,0,26588,0.75
Jammu & Kashmir,U,Hindusthan Nirman Dal,3530883,7922538,0,1281,0.04
Jammu & Kashmir,U,Independent People’s Party,3530883,7922538,0,1723,0.05
Jammu & Kashmir,U,Jammu & Kashmir People Conference,3530883,7922538,0,133612,3.78
Jammu & Kashmir,U,Jammu & Kashmir Pir Panjal Awami Party,3530883,7922538,0,1612,0.05
Jammu & Kashmir,U,Manvadhikar National Party,3530883,7922538,0,2184,0.06
Jammu & Kashmir,U,Navarang Congress Party,3530883,7922538,0,2776,0.08
