STATE NAME,PARTY TYPE,PARTY NAME,TOTAL VALID VOTES POLLED IN STATE,TOTAL ELECTORS IN STATE,SEATS WON,TOTAL VALID VOTES POLLED BY PARTY,% OF VALID VOTES POLLED BY PARTY,TOTAL SEATS IN STATE,% SEATS WON
Andaman & Nicobar Islands,N,Bharatiya Janata Party,200705.0,315745.0,1.0,102436.0,51.04,1.0,100.0
Andaman & Nicobar Islands,N,Bahujan Samaj Party,200705.0,315745.0,0.0,719.0,0.36,1.0,0.0
Andaman & Nicobar Islands,N,Communist Party of India (Marxist),200705.0,315745.0,0.0,6017.0,3.0,1.0,0.0
Andhra Pradesh,S,Telugu Desam,33327256.0,41401887.0,16.0,12775270.0,38.33,25.0,64.0
Andhra Pradesh,S,Yuvajana Sramika Rythu Congress Party,33327256.0,41401887.0,4.0,13316134.0,39.96,25.0,16.0
Andhra Pradesh,N,Bharatiya Janata Party,33327256.0,41401887.0,3.0,3808941.0,11.43,25.0,12.0
Arunachal Pradesh,N,Bharatiya Janata Party,716056.0,898442.0,2.0,350998.0,49.02,2.0,100.0
Arunachal Pradesh,N,Indian National Congress,716056.0,898442.0,0.0,219839.0,30.7,2.0,0.0
Arunachal Pradesh,U,Arunachal Democratic Party,716056.0,898442.0,0.0,6622.0,0.92,2.0,0.0
Assam,N,Bharatiya Janata Party,19819569.0,24572114.0,9.0,7509104.0,37.89,14.0,64.28571428571429
Assam,N,Indian National Congress,19819569.0,24572114.0,3.0,7510363.0,37.89,14.0,21.428571428571427
Assam,S,Asom Gana Parishad,19819569.0,24572114.0,1.0,1298707.0,6.55,14.0,7.142857142857142
Bihar,N,Bharatiya Janata Party,42549333.0,77259579.0,12.0,8914266.0,20.95,40.0,30.0
Bihar,S,Janata Dal (United),42549333.0,77259579.0,12.0,8039663.0,18.89,40.0,30.0
Bihar,S,Lok Janshakti Party(Ram Vilas),42549333.0,77259579.0,5.0,2810250.0,6.6,40.0,12.5
Chandigarh,N,Indian National Congress,446363.0,660552.0,1.0,216657.0,48.54,1.0,100.0
Chandigarh,N,Bharatiya Janata Party,446363.0,660552.0,0.0,214153.0,47.98,1.0,0.0
Chandigarh,N,Bahujan Samaj Party,446363.0,660552.0,0.0,6708.0,1.5,1.0,0.0
Chhattisgarh,N,Bharatiya Janata Party,14925237.0,20678667.0,10.0,7930096.0,53.13,11.0,90.9090909090909
Chhattisgarh,N,Indian National Congress,14925237.0,20678667.0,1.0,6183101.0,41.43,11.0,9.090909090909092
Chhattisgarh,N,Bahujan Samaj Party,14925237.0,20678667.0,0.0,175838.0,1.18,11.0,0.0
Dadra & Nagar Haveli and Daman & Diu,N,Bharatiya Janata Party,291869.0,417236.0,1.0,157372.0,53.92,2.0,50.0
Dadra & Nagar Haveli and Daman & Diu,Z,Independent,291869.0,417236.0,1.0,45855.0,15.71,2.0,50.0
Dadra & Nagar Haveli and Daman & Diu,N,Bahujan Samaj Party,291869.0,417236.0,0.0,3152.0,1.08,2.0,0.0
Goa,N,Bharatiya Janata Party,896119.0,1179644.0,1.0,462087.0,51.57,2.0,50.0
Goa,N,Indian National Congress,896119.0,1179644.0,1.0,359370.0,40.1,2.0,50.0
Goa,N,Bahujan Samaj Party,896119.0,1179644.0,0.0,3212.0,0.36,2.0,0.0
Gujarat,N,Bharatiya Janata Party,28655853.0,48009945.0,24.0,17990346.0,62.78,25.0,96.0
Gujarat,N,Indian National Congress,28655853.0,48009945.0,1.0,9108232.0,31.78,25.0,4.0
Gujarat,N,Aam Aadmi Party,28655853.0,48009945.0,0.0,784055.0,2.74,25.0,0.0
Haryana,N,Bharatiya Janata Party,13012030.0,20187911.0,5.0,6019165.0,46.26,10.0,50.0
Haryana,N,Indian National Congress,13012030.0,20187911.0,5.0,5702938.0,43.83,10.0,50.0
